City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Quatre Cocos,MU,2021-05-25 22:31:46,-20.2078,57.7625,71.71,76,19,9.13
1,Kudahuvadhoo,MV,2021-05-25 22:35:28,2.6708,72.8944,84.18,71,99,21.79
2,Mataura,NZ,2021-05-25 22:35:28,-46.1927,168.8643,43.05,52,92,2.73
3,Port Hardy,CA,2021-05-25 22:35:29,50.6996,-127.4199,53.78,71,90,8.05
4,Barrow,US,2021-05-25 22:33:15,71.2906,-156.7887,26.62,86,90,6.91
5,Erzin,TR,2021-05-25 22:35:30,36.9559,36.2,72.32,68,0,2.37
6,Vaini,TO,2021-05-25 22:35:30,-21.2,-175.2,69.96,94,90,4.61
7,Jumla,NP,2021-05-25 22:35:31,29.2747,82.1838,52.72,89,98,3.13
8,Medea,DZ,2021-05-25 22:33:16,36.2642,2.7539,55.85,55,95,4.29
9,Georgetown,MY,2021-05-25 22:31:42,5.4112,100.3354,82.89,83,20,3.0
10,Yellowknife,CA,2021-05-25 22:35:32,62.456,-114.3525,47.28,39,20,5.99
11,Rikitea,PF,2021-05-25 22:35:32,-23.1203,-134.9692,77.2,79,62,13.73
12,Jamestown,US,2021-05-25 22:30:41,42.097,-79.2353,83.52,47,20,13.8
13,Constitucion,CL,2021-05-25 22:35:33,-35.3333,-72.4167,56.07,81,97,9.1
14,Palm Coast,US,2021-05-25 22:32:45,29.585,-81.2078,86.22,64,1,8.01
15,Cabra,ES,2021-05-25 22:35:30,37.4725,-4.4421,65.5,52,3,7.29
16,Thompson,CA,2021-05-25 22:35:34,55.7435,-97.8558,28.56,80,90,14.97
17,Ulaanbaatar,MN,2021-05-25 22:35:35,47.9077,106.8832,37.53,81,20,3.38
18,Qaanaaq,GL,2021-05-25 22:35:35,77.484,-69.3632,32.65,77,8,5.28
19,Raudeberg,NO,2021-05-25 22:35:36,61.9875,5.1352,52.47,82,100,13.2
20,Tasiilaq,GL,2021-05-25 22:30:44,65.6145,-37.6368,37.56,90,100,44.13
21,Bambous Virieux,MU,2021-05-25 22:35:36,-20.3428,57.7575,71.85,88,20,9.28
22,Airai,TL,2021-05-25 22:35:37,-8.9266,125.4092,61.63,83,24,4.12
23,Kapaa,US,2021-05-25 22:35:37,22.0752,-159.319,83.19,69,1,1.99
24,Gadarwara,IN,2021-05-25 22:35:38,22.9167,78.7833,84.0,19,95,3.56
25,Butaritari,KI,2021-05-25 22:35:38,3.0707,172.7902,81.82,80,100,19.26
26,Albany,US,2021-05-25 22:34:22,42.6001,-73.9662,79.38,60,99,5.82
27,Hasaki,JP,2021-05-25 22:35:39,35.7333,140.8333,68.18,66,99,9.82
28,Baglung,NP,2021-05-25 22:32:13,28.2719,83.5898,69.31,80,98,3.62
29,Padang,ID,2021-05-25 22:35:40,-0.9492,100.3543,78.08,86,95,4.25
30,Punta Arenas,CL,2021-05-25 22:34:53,-53.15,-70.9167,35.71,80,20,13.13
31,Veraval,IN,2021-05-25 22:35:40,20.9,70.3667,82.26,80,82,15.43
32,Hermanus,ZA,2021-05-25 22:35:41,-34.4187,19.2345,57.9,74,51,7.31
33,Forrest City,US,2021-05-25 22:35:41,35.0081,-90.7898,89.46,51,5,9.6
34,Bethel,US,2021-05-25 22:31:41,41.3712,-73.414,77.65,62,1,13.8
35,Bredasdorp,ZA,2021-05-25 22:35:42,-34.5322,20.0403,52.92,76,88,5.48
36,Xuddur,SO,2021-05-25 22:35:43,4.1213,43.8894,69.4,80,9,15.77
37,Dikson,RU,2021-05-25 22:35:43,73.5069,80.5464,20.23,95,78,6.82
38,Svetlaya,RU,2021-05-25 22:35:44,46.5389,138.3297,52.97,66,83,6.22
39,Sitka,US,2021-05-25 22:35:44,57.0531,-135.33,49.89,71,75,11.5
40,Hilo,US,2021-05-25 22:35:45,19.7297,-155.09,80.33,80,90,13.8
41,Lavrentiya,RU,2021-05-25 22:31:09,65.5833,-171.0,38.44,85,72,10.25
42,Puerto Ayora,EC,2021-05-25 22:35:46,-0.7393,-90.3518,84.16,87,34,5.99
43,Belmonte,BR,2021-05-25 22:35:46,-15.8631,-38.8828,79.3,80,15,5.95
44,Avarua,CK,2021-05-25 22:35:47,-21.2078,-159.775,82.45,78,20,6.91
45,Hobart,AU,2021-05-25 22:30:50,-42.8794,147.3294,51.22,81,68,1.01
46,Vieques,PR,2021-05-25 22:35:47,18.425,-65.8329,83.89,74,75,12.66
47,Beringovskiy,RU,2021-05-25 22:35:48,63.05,179.3167,32.67,99,100,6.82
48,Aklavik,CA,2021-05-25 22:35:48,68.2191,-135.0107,41.72,70,75,8.05
49,Cidreira,BR,2021-05-25 22:35:49,-30.1811,-50.2056,57.4,68,0,9.75
50,Mar Del Plata,AR,2021-05-25 22:35:49,-38.0023,-57.5575,52.09,61,0,10.0
51,Busselton,AU,2021-05-25 22:35:50,-33.65,115.3333,44.1,78,100,9.78
52,Hamilton,US,2021-05-25 22:35:50,39.1834,-84.5333,87.21,44,1,4.5
53,Ugoofaaru,MV,2021-05-25 22:35:51,5.6667,73.0,83.08,75,100,24.27
54,Chuy,UY,2021-05-25 22:35:51,-33.6971,-53.4616,51.37,81,1,7.25
55,Ushuaia,AR,2021-05-25 22:35:52,-54.8,-68.3,31.66,86,75,19.57
56,Fortuna,US,2021-05-25 22:31:07,40.5982,-124.1573,70.48,68,75,8.99
57,Kresttsy,RU,2021-05-25 22:35:53,58.2452,32.5165,48.67,85,98,5.23
58,Waingapu,ID,2021-05-25 22:35:53,-9.6567,120.2641,78.24,83,39,9.15
59,Khatanga,RU,2021-05-25 22:35:54,71.9667,102.5,31.08,98,100,5.93
60,Iqaluit,CA,2021-05-25 22:35:54,63.7506,-68.5145,28.13,86,90,24.0
61,Kapit,MY,2021-05-25 22:35:55,2.0167,112.9333,74.64,94,81,0.78
62,Bluff,NZ,2021-05-25 22:35:55,-46.6,168.3333,42.91,57,70,6.26
63,Upernavik,GL,2021-05-25 22:35:56,72.7868,-56.1549,36.09,83,95,5.19
64,Arraial Do Cabo,BR,2021-05-25 22:35:56,-22.9661,-42.0278,69.64,60,70,6.51
65,Cherskiy,RU,2021-05-25 22:33:10,68.75,161.3,58.42,33,100,9.8
66,Le Moule,GP,2021-05-25 22:35:57,16.3332,-61.3473,80.64,75,67,15.19
67,Flin Flon,CA,2021-05-25 22:32:36,54.7682,-101.865,33.64,75,90,16.31
68,Olinda,BR,2021-05-25 22:35:58,-8.0089,-34.8553,78.53,69,40,9.4
69,Ponta Do Sol,PT,2021-05-25 22:35:59,32.6667,-17.1,66.0,54,69,6.78
70,Ribeira Grande,PT,2021-05-25 22:35:59,38.5167,-28.7,64.51,92,100,17.6
71,Bismarck,US,2021-05-25 22:32:36,46.8083,-100.7837,66.04,61,90,27.63
72,Taloqan,AF,2021-05-25 22:36:00,36.7361,69.5345,69.71,30,1,6.29
73,Kundiawa,PG,2021-05-25 22:36:00,-6.0167,144.9667,69.08,86,100,2.19
74,Port Alfred,ZA,2021-05-25 22:36:01,-33.5906,26.891,64.27,88,71,13.6
75,Cockburn Town,TC,2021-05-25 22:36:01,21.4612,-71.1419,80.56,69,40,13.8
76,New Norfolk,AU,2021-05-25 22:36:02,-42.7826,147.0587,50.88,73,68,3.0
77,Cape Town,ZA,2021-05-25 22:36:02,-33.9258,18.4232,58.12,82,0,1.99
78,Diamantino,BR,2021-05-25 22:36:03,-14.4086,-56.4461,78.37,62,38,2.42
79,Talnakh,RU,2021-05-25 22:31:54,69.4865,88.3972,21.97,95,53,11.63
80,Novo Cruzeiro,BR,2021-05-25 22:36:04,-17.4681,-41.8753,66.61,93,90,5.21
81,Barreirinha,BR,2021-05-25 22:36:04,-2.7933,-57.07,79.83,79,83,3.44
82,Kushmurun,KZ,2021-05-25 22:36:05,52.4503,64.6311,75.4,33,5,8.3
83,Kodiak,US,2021-05-25 22:31:46,57.79,-152.4072,54.91,50,1,6.91
84,Victoria,HK,2021-05-25 22:32:27,22.2855,114.1577,85.32,90,78,1.99
85,Saratovskaya,RU,2021-05-25 22:36:06,44.7103,39.2244,57.78,95,2,2.89
86,Pochutla,MX,2021-05-25 22:36:06,15.7432,-96.4661,88.65,57,99,5.14
87,Saint-Philippe,RE,2021-05-25 22:36:07,-21.3585,55.7679,72.95,87,49,8.23
88,Panara,IN,2021-05-25 22:36:07,22.0667,78.55,80.04,19,100,4.9
89,Yeppoon,AU,2021-05-25 22:36:08,-23.1333,150.7333,65.98,70,1,8.48
90,Namibe,AO,2021-05-25 22:36:08,-15.1961,12.1522,74.17,68,0,2.62
91,Shakhtinsk,KZ,2021-05-25 22:36:09,49.71,72.5872,54.16,37,1,5.48
92,Alice Springs,AU,2021-05-25 22:36:09,-23.7,133.8833,49.55,46,38,13.67
93,Belozerskoye,RU,2021-05-25 22:36:10,55.8214,65.5842,70.11,43,54,7.23
94,Laguna,US,2021-05-25 22:31:59,38.421,-121.4238,87.46,26,1,4.0
95,Leningradskiy,RU,2021-05-25 22:36:11,69.3833,178.4167,34.83,89,82,10.0
96,Souillac,MU,2021-05-25 22:36:11,-20.5167,57.5167,71.98,88,20,8.99
97,Pisco,PE,2021-05-25 22:34:36,-13.7,-76.2167,66.25,88,75,6.91
98,Provideniya,RU,2021-05-25 22:36:12,64.3833,-173.3,46.51,57,0,15.66
99,Kaspiysk,RU,2021-05-25 22:31:38,42.8816,47.6392,66.38,72,75,13.42
100,Carnot,CF,2021-05-25 22:36:13,4.9409,15.8665,73.65,77,100,1.72
101,Dingzhou,CN,2021-05-25 22:36:13,38.5131,114.9956,62.71,24,99,11.68
102,Bathsheba,BB,2021-05-25 22:36:13,13.2167,-59.5167,81.21,61,20,12.57
103,Coquimbo,CL,2021-05-25 22:33:16,-29.9533,-71.3436,58.73,77,0,4.99
104,Altamira,BR,2021-05-25 22:31:21,-3.2033,-52.2064,79.81,74,53,1.48
105,Kruisfontein,ZA,2021-05-25 22:36:14,-34.0033,24.7314,55.89,94,77,5.91
106,Lins,BR,2021-05-25 22:34:26,-21.6786,-49.7425,64.24,32,90,6.44
107,Rio Gallegos,AR,2021-05-25 22:36:15,-51.6226,-69.2181,37.45,70,0,17.27
108,Chokwe,MZ,2021-05-25 22:36:16,-24.5333,32.9833,58.89,70,35,5.46
109,Lebu,CL,2021-05-25 22:31:23,-37.6167,-73.65,55.51,87,93,1.32
110,Chiredzi,ZW,2021-05-25 22:36:17,-21.05,31.6667,57.04,56,0,3.76
111,Karatuzskoye,RU,2021-05-25 22:36:18,53.6072,92.8667,54.75,97,100,4.45
112,Clyde River,CA,2021-05-25 22:36:18,70.4692,-68.5914,26.83,93,100,23.02
113,Teya,RU,2021-05-25 22:36:19,60.3778,92.6267,33.3,62,11,8.9
114,Xuanzhou,CN,2021-05-25 22:36:19,30.9525,118.7553,66.51,92,100,9.46
115,Port Lincoln,AU,2021-05-25 22:36:20,-34.7333,135.8667,57.15,61,61,12.53
116,Geraldton,AU,2021-05-25 22:36:20,-28.7667,114.6,52.21,71,75,15.3
117,Bereda,ES,2021-05-25 22:36:21,43.2686,-7.5406,51.91,94,100,3.18
118,Faya,SA,2021-05-25 22:32:40,18.3851,42.4509,69.91,40,40,3.74
119,Lompoc,US,2021-05-25 22:33:03,34.6391,-120.4579,83.37,61,1,19.57
120,Port-Gentil,GA,2021-05-25 22:36:22,-0.7193,8.7815,82.36,83,75,12.66
121,Sur,OM,2021-05-25 22:36:22,22.5667,59.5289,91.27,41,0,11.25
122,Atuona,PF,2021-05-25 22:32:46,-9.8,-139.0333,80.01,62,25,13.73
123,Asau,RO,2021-05-25 22:36:23,46.4333,26.4,59.76,100,28,4.56
124,Vao,NC,2021-05-25 22:36:23,-22.6667,167.4833,71.44,61,19,15.82
125,Moose Factory,CA,2021-05-25 22:36:24,51.2585,-80.6094,82.4,41,1,19.57
126,Manuk Mangkaw,PH,2021-05-25 22:36:25,4.8,119.85,83.44,69,73,2.48
127,Bayan,CN,2021-05-25 22:36:25,46.0833,127.4,56.52,36,55,7.58
128,Solnechnyy,RU,2021-05-25 22:36:26,50.7214,136.6319,35.49,90,100,6.11
129,Namatanai,PG,2021-05-25 22:36:26,-3.6667,152.4333,78.37,89,100,6.04
130,Betsiamites,CA,2021-05-25 22:36:27,48.9413,-68.646,64.8,97,100,12.62
131,Vaitape,PF,2021-05-25 22:36:27,-16.5167,-151.75,81.05,71,72,11.23
132,Mahebourg,MU,2021-05-25 22:36:28,-20.4081,57.7,71.89,88,20,2.3
133,Goundam,ML,2021-05-25 22:36:28,16.4145,-3.6708,95.13,26,96,7.4
134,Kamenka,RU,2021-05-25 22:33:51,51.3223,42.7678,54.21,85,41,7.14
135,Bengkulu,ID,2021-05-25 22:31:37,-3.8004,102.2655,76.87,86,74,2.53
136,Nikolskoye,RU,2021-05-25 22:36:29,59.7035,30.7861,48.09,83,99,5.35
137,Saint George,US,2021-05-25 22:36:30,37.1041,-113.5841,91.63,10,1,1.99
138,Krasnoselkup,RU,2021-05-25 22:36:30,65.7,82.4667,29.86,65,15,7.94
139,Manga,BF,2021-05-25 22:36:31,11.6636,-1.0731,94.57,32,71,6.44
140,Los Llanos De Aridane,ES,2021-05-25 22:32:22,28.6585,-17.9182,64.15,81,0,18.05
141,Raga,SS,2021-05-25 22:36:31,8.4596,25.678,76.24,68,80,4.38
142,Puerto Del Rosario,ES,2021-05-25 22:35:14,28.5004,-13.8627,67.75,64,20,18.41
143,Watertown,US,2021-05-25 22:35:25,42.3709,-71.1828,81.25,54,1,3.0
144,Necochea,AR,2021-05-25 22:36:32,-38.5473,-58.7368,46.99,61,8,10.54
145,Acapulco,MX,2021-05-25 22:36:33,16.8634,-99.8901,89.42,45,75,11.1
146,Presidente Epitacio,BR,2021-05-25 22:36:33,-21.7633,-52.1156,66.87,35,81,2.73
147,Nanakuli,US,2021-05-25 22:36:34,21.3906,-158.1547,85.37,61,20,1.21
148,Hofn,IS,2021-05-25 22:36:34,64.2539,-15.2082,44.04,87,55,12.19
149,Artyom,AZ,2021-05-25 22:36:35,40.4723,50.333,64.54,88,100,29.73
150,Qasigiannguit,GL,2021-05-25 22:36:35,68.8193,-51.1922,35.85,81,23,5.59
151,Eyrarbakki,IS,2021-05-25 22:36:36,63.863,-21.1481,48.25,89,85,16.8
152,Sorland,NO,2021-05-25 22:36:37,67.667,12.6934,42.78,75,0,23.44
153,Mount Gambier,AU,2021-05-25 22:36:37,-37.8333,140.7667,51.71,66,75,16.11
154,Tucurui,BR,2021-05-25 22:33:24,-3.7661,-49.6725,79.5,77,43,1.45
155,Buala,SB,2021-05-25 22:36:38,-8.145,159.5921,81.61,81,99,13.15
156,Port Elizabeth,ZA,2021-05-25 22:36:38,-33.918,25.5701,61.09,88,0,11.5
157,Atar,MR,2021-05-25 22:36:39,20.5169,-13.0499,88.27,17,55,13.44
158,Te Kauwhata,NZ,2021-05-25 22:36:39,-37.4,175.15,56.75,54,36,7.29
159,Coos Bay,US,2021-05-25 22:33:27,43.3665,-124.2179,65.86,81,90,11.5
160,Cabo San Lucas,MX,2021-05-25 22:36:40,22.8909,-109.9124,96.51,35,20,5.75
161,Peniche,PT,2021-05-25 22:36:40,39.3558,-9.3811,62.74,85,100,18.12
162,Viedma,AR,2021-05-25 22:35:47,-40.8135,-62.9967,47.32,45,34,3.67
163,Podlesnoye,RU,2021-05-25 22:36:41,51.8161,47.009,53.49,91,67,8.48
164,Grindavik,IS,2021-05-25 22:36:41,63.8424,-22.4338,48.15,76,75,27.0
165,Oudtshoorn,ZA,2021-05-25 22:36:42,-33.5907,22.2014,53.96,81,92,3.67
166,Porto Novo,BJ,2021-05-25 22:36:42,6.4965,2.6036,84.02,82,61,7.72
167,East London,ZA,2021-05-25 22:36:43,-33.0153,27.9116,64.87,87,61,10.74
168,Christchurch,NZ,2021-05-25 22:32:18,-43.5333,172.6333,50.92,87,3,5.01
169,Yulara,AU,2021-05-25 22:36:43,-25.2406,130.9889,44.44,57,62,5.75
170,Tazovskiy,RU,2021-05-25 22:36:44,67.4667,78.7,27.01,75,89,2.77
171,Mutare,ZW,2021-05-25 22:36:44,-18.9707,32.6709,47.23,84,0,1.39
172,Shatrovo,RU,2021-05-25 22:36:45,56.5167,64.6333,60.91,74,46,4.9
173,Kyra,RU,2021-05-25 22:36:45,49.5776,111.9753,44.1,70,93,11.83
174,Longyearbyen,SJ,2021-05-25 22:36:46,78.2186,15.6401,30.04,74,75,12.66
175,Monrovia,LR,2021-05-25 22:36:47,6.3005,-10.7969,73.17,81,100,6.53
176,Live Oak,US,2021-05-25 22:36:31,36.9836,-121.9805,79.79,51,1,1.99
177,Merauke,ID,2021-05-25 22:36:48,-8.4667,140.3333,78.3,76,39,14.23
178,Dingle,PH,2021-05-25 22:36:48,10.9995,122.6711,80.44,82,100,2.71
179,Lloydminster,CA,2021-05-25 22:36:49,53.2835,-110.0016,51.48,46,75,9.22
180,Malanje,AO,2021-05-25 22:36:49,-9.5402,16.341,59.07,56,13,1.48
181,Alice Town,BS,2021-05-25 22:36:50,25.7167,-79.3,76.42,69,17,19.48
182,Bandarbeyla,SO,2021-05-25 22:36:50,9.4942,50.8122,78.75,83,25,23.35
183,Birjand,IR,2021-05-25 22:36:51,32.8663,59.2211,70.27,14,0,6.91
184,Ketchikan,US,2021-05-25 22:36:51,55.3422,-131.6461,49.69,76,90,8.14
185,Luderitz,NA,2021-05-25 22:36:52,-26.6481,15.1594,61.54,70,0,7.0
186,Cayenne,GF,2021-05-25 22:36:52,4.9333,-52.3333,80.64,88,0,1.99
187,Warsaw,PL,2021-05-25 22:36:26,52.2298,21.0118,53.65,87,0,1.99
188,Gillette,US,2021-05-25 22:36:53,44.2911,-105.5022,67.12,35,75,8.01
189,Blythe,US,2021-05-25 22:32:45,33.6103,-114.5964,99.05,6,1,11.41
190,Guthrie,US,2021-05-25 22:36:54,35.8789,-97.4253,81.7,77,1,9.22
191,Buren,DE,2021-05-25 22:36:54,51.55,8.5667,47.25,86,75,12.66
192,Tuktoyaktuk,CA,2021-05-25 22:36:55,69.4541,-133.0374,30.2,80,90,9.22
193,Castro,BR,2021-05-25 22:36:55,-24.7911,-50.0119,49.62,61,43,1.01
194,Pangody,RU,2021-05-25 22:33:15,65.85,74.4859,40.08,51,99,8.08
195,Najran,SA,2021-05-25 22:36:56,17.4924,44.1277,79.45,19,0,5.19
196,Umm Lajj,SA,2021-05-25 22:36:57,25.0213,37.2685,84.49,45,0,7.99
197,Kissidougou,GN,2021-05-25 22:36:57,9.1848,-10.0999,73.08,93,86,4.07
198,Deputatskiy,RU,2021-05-25 22:36:58,69.3,139.9,46.18,47,1,16.02
199,Yamada,JP,2021-05-25 22:36:58,39.4667,141.95,59.13,64,31,2.51
200,Botro,CI,2021-05-25 22:36:58,7.8525,-5.3106,81.88,85,100,3.02
201,Nakusp,CA,2021-05-25 22:36:59,50.2499,-117.8023,55.74,82,98,2.3
202,Salinas,US,2021-05-25 22:35:46,36.6777,-121.6555,80.56,60,1,18.41
203,Naze,JP,2021-05-25 22:37:00,28.3667,129.4833,67.12,64,99,3.53
204,Kaseda,JP,2021-05-25 22:37:00,31.4167,130.3167,63.63,61,100,6.35
205,Tilichiki,RU,2021-05-25 22:33:10,60.4667,166.1,38.53,84,100,10.13
206,Kaitangata,NZ,2021-05-25 22:37:01,-46.2817,169.8464,43.65,50,100,3.09
207,Samarai,PG,2021-05-25 22:37:01,-10.6167,150.6667,79.61,65,100,13.22
208,Lucapa,AO,2021-05-25 22:37:02,-8.4192,20.7447,61.02,53,2,4.09
209,Mount Isa,AU,2021-05-25 22:36:08,-20.7333,139.5,67.77,52,83,12.66
210,Havre-Saint-Pierre,CA,2021-05-25 22:37:03,50.2334,-63.5986,46.99,93,90,8.05
211,Kahului,US,2021-05-25 22:37:03,20.8947,-156.47,87.82,58,75,19.57
212,Oistins,BB,2021-05-25 22:37:03,13.0667,-59.5333,80.69,61,20,14.97
213,Ippy,CF,2021-05-25 22:35:10,6.2679,21.2247,74.82,79,90,2.15
214,Walvis Bay,NA,2021-05-25 22:37:04,-22.9575,14.5053,58.15,82,0,14.2
215,Dunedin,NZ,2021-05-25 22:33:23,-45.8742,170.5036,48.29,41,100,4.05
216,Esperance,AU,2021-05-25 22:37:05,-33.8667,121.9,49.84,82,38,9.82
217,Saint-Georges,GD,2021-05-25 22:37:05,12.0564,-61.7485,82.08,74,20,11.5
218,Touros,BR,2021-05-25 22:37:05,-5.1989,-35.4608,79.7,81,64,12.21
219,Joue-Les-Tours,FR,2021-05-25 22:37:06,47.3522,0.6691,53.94,71,90,3.0
220,Dalvik,IS,2021-05-25 22:32:56,65.9702,-18.5286,48.13,66,17,4.47
221,Nerang,AU,2021-05-25 22:37:07,-27.9833,153.3333,66.76,80,0,4.34
222,Porto Uniao,BR,2021-05-25 22:33:37,-26.2381,-51.0783,48.04,70,55,1.57
223,Faanui,PF,2021-05-25 22:37:07,-16.4833,-151.75,81.05,71,74,11.3
224,Portland,US,2021-05-25 22:34:12,45.5234,-122.6762,64.42,87,90,1.01
225,Peyima,SL,2021-05-25 22:37:08,8.7,-11.0333,72.86,97,100,1.19
226,Klaksvik,FO,2021-05-25 22:37:09,62.2266,-6.589,49.12,91,96,17.05
227,Kloulklubed,PW,2021-05-25 22:37:10,7.0419,134.2556,77.5,72,53,3.49
228,Marawi,PH,2021-05-25 22:37:10,7.9986,124.2928,66.65,82,89,1.21
229,Fayetteville,US,2021-05-25 22:33:01,35.0527,-78.8784,89.51,49,1,4.61
230,Raul Soares,BR,2021-05-25 22:37:11,-20.1022,-42.4519,69.26,89,54,3.04
231,Presidencia Roque Saenz Pena,AR,2021-05-25 22:37:12,-26.7852,-60.4388,63.91,50,23,4.61
232,Ilulissat,GL,2021-05-25 22:37:12,69.2167,-51.1,35.62,60,16,6.91
233,San Vicente,AR,2021-05-25 22:37:13,-26.6167,-54.1333,49.75,65,46,2.3
234,Hobyo,SO,2021-05-25 22:37:13,5.3505,48.5268,78.01,82,37,23.58
235,Tukums,LV,2021-05-25 22:37:14,56.9669,23.1553,54.75,99,100,5.26
236,Lorengau,PG,2021-05-25 22:37:14,-2.0226,147.2712,78.35,90,100,6.26
237,Hithadhoo,MV,2021-05-25 22:37:15,-0.6,73.0833,84.09,66,100,19.91
238,Burnie,AU,2021-05-25 22:37:15,-41.0667,145.9167,53.2,79,70,19.95
239,Abha,SA,2021-05-25 22:37:16,18.2164,42.5053,69.62,46,20,4.23
240,Jalu,LY,2021-05-25 22:37:16,29.0331,21.5482,81.79,11,0,4.72
241,Hay River,CA,2021-05-25 22:37:16,60.8156,-115.7999,35.56,60,20,8.05
242,Port Hedland,AU,2021-05-25 22:37:17,-20.3167,118.5667,62.65,63,40,9.22
243,Pevek,RU,2021-05-25 22:37:17,69.7008,170.3133,32.49,86,99,1.83
244,San Patricio,US,2021-05-25 22:37:18,28.017,-97.5169,86.09,76,70,17.4
245,Aquiraz,BR,2021-05-25 22:37:18,-3.9014,-38.3911,83.21,70,62,7.85
246,Saskylakh,RU,2021-05-25 22:37:19,71.9167,114.0833,48.16,61,98,4.85
247,Trinidad,BO,2021-05-25 22:37:20,-14.8333,-64.9,76.98,69,11,0.0
248,Arman,RU,2021-05-25 22:37:20,59.7,150.1667,49.24,53,20,11.43
249,Iracoubo,GF,2021-05-25 22:37:21,5.4802,-53.2011,78.46,91,100,5.95
250,Katsuura,JP,2021-05-25 22:37:21,35.1333,140.3,68.23,72,90,14.61
251,Lagoa,PT,2021-05-25 22:37:22,39.05,-27.9833,63.41,88,100,19.73
252,Ahipara,NZ,2021-05-25 22:37:22,-35.1667,173.1667,59.41,63,35,10.38
253,Saint Anthony,US,2021-05-25 22:37:23,45.0205,-93.218,86.02,28,40,4.0
254,Chokurdakh,RU,2021-05-25 22:37:23,70.6333,147.9167,36.46,75,60,9.28
255,Kokopo,PG,2021-05-25 22:37:24,-4.352,152.2633,76.93,89,100,5.95
256,Nanortalik,GL,2021-05-25 22:37:24,60.1432,-45.2371,34.43,72,49,10.63
257,Port Blair,IN,2021-05-25 22:37:25,11.6667,92.75,80.64,89,90,6.91
258,Gejiu,CN,2021-05-25 22:37:25,23.306,103.1635,57.76,96,73,3.85
259,Narsaq,GL,2021-05-25 22:37:26,60.9167,-46.05,41.22,69,56,4.54
260,Thinadhoo,MV,2021-05-25 22:37:26,0.5333,72.9333,84.06,66,100,20.85
261,Bani Walid,LY,2021-05-25 22:37:27,31.7566,13.9942,64.11,77,4,9.95
262,Kajaani,FI,2021-05-25 22:37:27,64.2273,27.7285,44.65,87,20,3.44
263,Inhambane,MZ,2021-05-25 22:37:28,-23.865,35.3833,64.69,75,1,1.19
264,Kargopol,RU,2021-05-25 22:37:28,61.5071,38.9456,38.34,92,100,4.83
265,Pangoa,PE,2021-05-25 22:37:29,-12.1167,-73.0,67.33,93,100,2.42
266,Ingham,US,2021-05-25 22:37:30,42.6,-84.3833,84.15,36,75,9.22
267,Tricase,IT,2021-05-25 22:37:30,39.9304,18.3553,67.32,78,20,9.1
268,Kunming,CN,2021-05-25 22:36:44,25.0389,102.7183,62.53,88,40,11.18
269,Gerash,IR,2021-05-25 22:37:31,27.6652,54.1371,80.22,20,1,1.52
270,Clemson,US,2021-05-25 22:37:31,34.6834,-82.8374,90.36,52,75,3.44
271,Pacific Grove,US,2021-05-25 22:36:00,36.6177,-121.9166,80.15,75,40,8.99
272,Havoysund,NO,2021-05-25 22:37:32,70.9963,24.6622,36.48,69,17,1.45
273,La Romana,DO,2021-05-25 22:37:32,18.4273,-68.9728,84.56,65,40,11.5
274,Severo-Kurilsk,RU,2021-05-25 22:37:33,50.6789,156.125,37.65,97,100,15.32
275,Riberalta,BO,2021-05-25 22:37:33,-10.9833,-66.1,82.6,74,40,1.86
276,Vardo,NO,2021-05-25 22:37:34,70.3705,31.1107,34.0,70,50,8.77
277,Cabedelo,BR,2021-05-25 22:37:34,-6.9811,-34.8339,77.67,85,26,10.45
